                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     39,                 1.2327,                0.71733,                 1.1534,                0.85974,                0.83008,                0.84884,                0.45658,                 1.5281,                0.87465,                 1.2186,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.1673,                0.73298,                 1.1196,                0.89992,                0.84303,                0.86084,                0.46519,                 1.5218,                0.85517,                 1.2331,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.2069,                 0.6887,                 1.1497,                0.84369,                0.84338,                0.83213,                0.45194,                 1.6024,                 0.8161,                 1.2699,               0.000416,               0.000416,               0.000416
                     42,                  1.175,                0.66843,                 1.1146,                0.85016,                0.86458,                0.81551,                0.44222,                 1.4933,                 0.8481,                 1.2556,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.1511,                0.65234,                 1.0918,                0.88924,                0.83632,                0.87527,                0.45065,                  1.595,                0.87394,                 1.2496,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.1546,                0.64457,                 1.1097,                0.88201,                0.86458,                0.86631,                0.46079,                 1.5135,                0.80476,                 1.2392,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.1621,                0.64713,                 1.1153,                 0.8823,                0.86458,                0.86789,                0.46649,                 1.5461,                0.78536,                 1.2247,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.1213,                0.62402,                 1.1053,                0.90065,                0.84995,                0.86341,                0.46126,                  1.579,                0.82213,                 1.2263,               0.000218,               0.000218,               0.000218
                     47,                 1.1309,                0.61009,                 1.1083,                 0.8965,                0.84375,                0.84334,                0.45895,                 1.5174,                0.84494,                 1.2281,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.1092,                0.60773,                 1.0959,                0.88937,                0.85417,                0.85227,                0.45789,                 1.5371,                0.84552,                 1.2151,              0.0001388,              0.0001388,              0.0001388
                      1,                 1.5573,                 2.5919,                 1.3201,                0.90647,                0.40387,                0.70369,                0.30878,                 1.6701,                 2.6204,                 1.2382,               0.000659,               0.000659,               0.000659
                      2,                 1.5456,                 1.8625,                 1.2831,                0.78695,                0.65411,                0.70746,                0.32782,                  1.795,                 1.8877,                 1.4998,              0.0012994,              0.0012994,              0.0012994
                      3,                 1.5991,                 1.8409,                 1.4238,                0.71606,                0.73958,                0.73212,                0.32498,                 1.7567,                 1.8528,                 1.3866,              0.0019134,              0.0019134,              0.0019134
                      4,                  1.542,                 1.6447,                 1.3338,                0.72512,                0.63204,                0.64725,                0.31455,                 1.7135,                  1.694,                 1.4155,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.5429,                 1.5101,                 1.3176,                0.90278,                0.77385,                0.84405,                0.36685,                 1.6931,                 1.3729,                 1.3956,              0.0018416,              0.0018416,              0.0018416
                      6,                  1.551,                 1.5006,                 1.3654,                0.84567,                0.79913,                0.85796,                0.35586,                 1.7849,                 1.3949,                 1.4239,               0.001802,               0.001802,               0.001802
                      7,                 1.5283,                 1.3732,                 1.2984,                0.86344,                0.79034,                0.83827,                0.38624,                 1.6343,                 1.2633,                 1.3015,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.5104,                 1.3179,                 1.3088,                0.70696,                0.77906,                0.63624,                 0.3074,                 1.6571,                 1.4121,                 1.3224,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.4461,                 1.3097,                 1.2744,                0.86442,                 0.8125,                0.84212,                0.39626,                 1.6628,                 1.2363,                 1.3188,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.4131,                  1.113,                 1.2544,                0.85307,                0.84673,                0.88541,                 0.4316,                 1.6786,                 1.0277,                 1.3367,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.4983,                 1.1987,                 1.2886,                0.81925,                0.75542,                0.82963,                    0.4,                 1.6709,                 1.0743,                 1.3341,               0.001604,               0.001604,               0.001604
                     12,                 1.4645,                 1.1237,                 1.2865,                0.76536,                0.84375,                0.87002,                0.39578,                 1.7316,                 1.0986,                 1.2969,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.4356,                 1.0979,                 1.2539,                0.74588,                0.82553,                0.75475,                0.34496,                 1.6758,                 1.1336,                 1.3181,              0.0015248,              0.0015248,              0.0015248
                     14,                  1.429,                 1.0602,                  1.272,                0.91431,                0.73958,                0.86441,                0.41381,                 1.6439,                 1.1169,                 1.3061,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.4375,                 1.0829,                 1.2615,                0.78559,                0.80148,                0.80917,                 0.4016,                 1.6251,                 1.0936,                 1.2821,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.3803,                 1.0348,                 1.2449,                0.77772,                0.80183,                0.77764,                0.36646,                  1.731,                  1.053,                 1.2904,               0.001406,               0.001406,               0.001406
                     17,                 1.3628,                0.96974,                 1.2073,                0.82198,                0.81769,                0.83828,                0.44003,                 1.6559,                0.99285,                 1.3544,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.3688,                0.92815,                 1.2355,                0.84151,                0.82964,                0.81171,                0.39798,                  1.703,                0.99271,                 1.2974,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.3773,                0.94081,                 1.2127,                0.81825,                0.80208,                0.77703,                0.33678,                 1.8216,                 1.0829,                 1.3165,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.4076,                0.95603,                 1.2183,                0.86585,                0.80685,                 0.8545,                0.44914,                  1.551,                0.97021,                 1.2342,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.3416,                0.94466,                 1.2041,                0.92423,                 0.8125,                0.87382,                0.47491,                 1.6037,                0.91716,                 1.2585,               0.001208,               0.001208,               0.001208
                     22,                 1.3622,                0.89412,                 1.2024,                0.92808,                0.83333,                0.89285,                0.47897,                 1.5206,                0.89255,                 1.2509,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.4271,                0.91867,                 1.2066,                0.87731,                0.79167,                0.85951,                0.45166,                 1.5975,                0.94664,                 1.2757,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.3651,                0.90164,                 1.1955,                0.90202,                0.85417,                0.89412,                0.41868,                 1.7129,                 0.9213,                 1.3317,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.3491,                0.87621,                 1.2046,                0.86154,                0.84264,                0.86696,                0.46701,                   1.53,                0.86481,                 1.2521,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.3143,                0.81999,                 1.1607,                0.87836,                0.82746,                0.82607,                0.43062,                 1.5108,                0.96212,                  1.206,                0.00101,                0.00101,                0.00101
                     27,                 1.2993,                 0.8325,                 1.1624,                0.84638,                0.86092,                0.82316,                0.42035,                 1.5997,                0.96185,                 1.2137,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.2821,                0.83627,                 1.1686,                0.82722,                0.84785,                 0.8031,                0.42794,                 1.5614,                0.97782,                 1.2271,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.2884,                0.84297,                 1.1801,                0.80397,                  0.875,                0.81535,                0.41503,                 1.5749,                 1.0373,                 1.2376,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.2652,                0.82346,                 1.1758,                0.87015,                0.82292,                 0.8654,                0.41712,                  1.608,                0.92827,                 1.2407,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.2894,                0.81484,                 1.1827,                0.88404,                0.82292,                0.88189,                0.45505,                 1.5652,                0.87412,                 1.2453,               0.000812,               0.000812,               0.000812
                     32,                 1.2785,                 0.7674,                 1.1731,                0.86613,                0.83333,                0.83719,                0.40939,                 1.6185,                0.90469,                 1.2506,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.2533,                0.77811,                 1.1549,                0.89005,                0.84324,                0.89609,                0.49186,                 1.5176,                0.83722,                  1.246,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.2446,                0.74526,                 1.1279,                0.87319,                0.84375,                 0.8673,                0.44562,                 1.6214,                0.85772,                 1.2526,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.2185,                0.76559,                 1.1502,                0.82902,                  0.875,                0.89403,                0.45919,                 1.5723,                0.87542,                 1.2368,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.2413,                0.75165,                 1.1524,                0.80042,                0.83553,                0.76412,                0.39433,                 1.6214,                0.91148,                 1.2223,               0.000614,               0.000614,               0.000614
                     37,                 1.1985,                0.73452,                 1.1205,                0.83615,                0.85053,                0.83763,                0.44466,                  1.541,                0.81759,                  1.213,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.2156,                 0.7355,                 1.1187,                0.86372,                0.84375,                0.84788,                0.42563,                 1.6182,                0.87552,                 1.2256,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.2327,                0.71733,                 1.1534,                0.85974,                0.83008,                0.84884,                0.45658,                 1.5281,                0.87465,                 1.2186,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.1673,                0.73298,                 1.1196,                0.89992,                0.84303,                0.86084,                0.46519,                 1.5218,                0.85517,                 1.2331,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.2069,                 0.6887,                 1.1497,                0.84369,                0.84338,                0.83213,                0.45194,                 1.6024,                 0.8161,                 1.2699,               0.000416,               0.000416,               0.000416
                     42,                  1.175,                0.66843,                 1.1146,                0.85016,                0.86458,                0.81551,                0.44222,                 1.4933,                 0.8481,                 1.2556,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.1511,                0.65234,                 1.0918,                0.88924,                0.83632,                0.87527,                0.45065,                  1.595,                0.87394,                 1.2496,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.1546,                0.64457,                 1.1097,                0.88201,                0.86458,                0.86631,                0.46079,                 1.5135,                0.80476,                 1.2392,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.1621,                0.64713,                 1.1153,                 0.8823,                0.86458,                0.86789,                0.46649,                 1.5461,                0.78536,                 1.2247,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.1213,                0.62402,                 1.1053,                0.90065,                0.84995,                0.86341,                0.46126,                  1.579,                0.82213,                 1.2263,               0.000218,               0.000218,               0.000218
                     47,                 1.1309,                0.61009,                 1.1083,                 0.8965,                0.84375,                0.84334,                0.45895,                 1.5174,                0.84494,                 1.2281,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.1092,                0.60773,                 1.0959,                0.88937,                0.85417,                0.85227,                0.45789,                 1.5371,                0.84552,                 1.2151,              0.0001388,              0.0001388,              0.0001388
